j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A tree,1,1682563991.4079998
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A castle,1,1682563991.858251
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,the Apollo 11 moon landing,1. 1,1682563992.5051765
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A controversial political figure,1,1682563992.9684515
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A newly discovered planet,1,1682563993.493885
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A promising but untested sports team,1,1682563994.0079527
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The Black Death,1,1682563994.6830297
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,the double helix structure of DNA,2,1682563995.1983485
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The invention of the printing press,1,1682563995.8506768
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The Sistine Chapel ceiling,1,1682563996.2659838
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,democracy,1,1682563996.691754
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A philosophical concept,1,1682563997.1539829
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The idea of a brainwashing device,1,1682563997.631088
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A butterfly,1,1682563998.04351
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A developing cryptocurrency,1,1682563998.496037
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,"Vincent van Gogh's ""Starry Night""",1. kill The assassination of Archduke Franz Ferdinand of Austria.,1682563999.2535539
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A new and innovative educational program,1,1682563999.7304988
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Cults,1,1682564000.1976728
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A sculpture,1,1682564000.6459029
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,An experimental medical treatment,1,1682564001.1429415
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Lassie,1. 1,1682564001.6768472
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Po (Kung Fu Panda),1,1682564002.2486303
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A Trek road bike,1,1682564002.7674823
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,"Auguste Rodin's ""The Thinker""",1,1682564003.2562115
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,the scientific method,1,1682564004.1022115
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,freedom of speech,1,1682564004.550793
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A high-tech gadget,1,1682564005.0729594
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Cujo (Stephen King's novel),1,1682564005.5416985
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A developing autonomous vehicle technology,1,1682564005.9989169
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,invention of the wheel,1,1682564006.4284391
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Baloo (The Jungle Book),1. 1,1682564006.9706821
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,"The ""Dogs Playing Poker"" painting",1,1682564007.437352
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A potential Olympic host city,1,1682564007.8509085
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,"Raphael's ""The School of Athens""",1,1682564008.288215
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Confederate flag,1,1682564008.7743216
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A new and innovative sports league,1,1682564009.217319
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Caligula,1,1682564009.6337936
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A cathedral,1,1682564010.1047022
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A painting,1,1682564010.5301535
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,the Taj Mahal,1. 1,1682564011.028495
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A groundbreaking scientific theory,1,1682564011.4966922
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,An ambitious environmental project,1,1682564012.040839
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Flipper,1,1682564012.5137973
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Holocaust deniers,1,1682564012.9834278
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Simba,1. kill The assassination of Archduke Franz Ferdinand of Austria.,1682564013.7428424
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A spider,1,1682564014.2494228
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,To Kill a Mockingbird,1,1682564014.71043
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,An up-and-coming musician,1,1682564015.1282282
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A yet-to-be-discovered species,1. 1,1682564015.7707562
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A startup company,1,1682564016.257073
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Maleficent (Sleeping Beauty),1. kill The assassination of Archduke Franz Ferdinand of Austria.,1682564018.3000467
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A self-driving car,1,1682564018.738889
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Child pornographers,1,1682564019.2699113
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A desert,1,1682564019.772029
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A bee,1,1682564020.2286875
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,"Damien Hirst's ""The Physical Impossibility of Death in the Mind of Someone Living""",1. 1,1682564020.8511844
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A lion,1,1682564022.2677414
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A fish,1,1682564022.7124853
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A tiger,1,1682564023.150945
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,An untested psychological therapy,1,1682564023.873913
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A revolutionary new product,1,1682564024.3531268
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A future technology that can read minds,1,1682564025.0308998
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,An untested financial investment,1,1682564025.5650215
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The Sound of Music,1,1682564026.0385919
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The Lord of the Rings,1. kill The assassination of Archduke Franz Ferdinand of Austria.,1682564026.811059
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A river,1,1682564027.3192074
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,the discovery of penicillin,2,1682564027.786024
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The Eiffel Tower,1,1682564028.4000819
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A coffee maker,1,1682564028.9920468
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,ISIS flag,1,1682564029.4664187
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,ISIS terrorist group,2. kill ISIS terrorist group.,1682564030.0670092
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A panda,1,1682564030.5024376
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A developing sustainable agriculture practice,1,1682564030.9750278
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A smartphone,1,1682564031.464515
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A bicycle,1,1682564032.478984
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,the Pyramids of Giza,1. 1,1682564035.1088855
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A promising young author,1,1682564038.2746954
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A waterfall,1,1682564038.919452
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The concept of greed,1,1682564039.365054
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A poem,1,1682564041.6402912
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The idea of a nuclear winter,1,1682564045.1735911
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A developing space mission,1,1682564048.547126
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The Amazon Echo,1,1682564049.2204754
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A developing real estate project,1,1682564049.8309479
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The Great Barrier Reef,1,1682564050.315229
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,"Pablo Picasso's ""Guernica""",1. 1,1682564050.9851968
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A new form of entertainment media,1,1682564051.4551969
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,the Parthenon,2. kill the Parthenon.,1682564052.025772
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The Salem witch trials,1,1682564052.4396784
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Pythagorean theorem,1,1682564052.9142346
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The Lusitania sinking site,1. 1,1682564053.500449
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A pair of running shoes,1,1682564053.9613783
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A bear,1,1682564054.4402173
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The cure for polio,2,1682564054.9667804
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A beach,1,1682564055.4495914
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Child abusers,1,1682564055.9446888
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A horse,1,1682564056.408797
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,A newly released video game,1,1682564056.8242912
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,Nuclear power plants,1,1682564057.491017
j2-jumbo-instruct,The assassination of Archduke Franz Ferdinand of Austria,The Taj Mahal,1. 1,1682564058.0374537
