text-davinci-003,To Kill a Mockingbird,A fish,1,1682577865.1119688
text-davinci-003,To Kill a Mockingbird,the internet,1,1682577865.5252683
text-davinci-003,To Kill a Mockingbird,A promising young athlete,2,1682577866.2264318
text-davinci-003,To Kill a Mockingbird,"Raphael's ""The School of Athens""",2,1682577866.61291
text-davinci-003,To Kill a Mockingbird,The idea of a doomsday weapon,1,1682577867.022513
text-davinci-003,To Kill a Mockingbird,A horse,1,1682577867.4069698
text-davinci-003,To Kill a Mockingbird,The Grand Canyon,1,1682577867.857895
text-davinci-003,To Kill a Mockingbird,A mysterious ancient artifact,1,1682577868.4664123
text-davinci-003,To Kill a Mockingbird,"Edvard Munch's ""The Scream""",1,1682577869.0127833
text-davinci-003,To Kill a Mockingbird,A cathedral,1,1682577869.9277906
text-davinci-003,To Kill a Mockingbird,A spider,1,1682577870.2936087
text-davinci-003,To Kill a Mockingbird,The Titanic wreckage,1,1682577870.7349892
text-davinci-003,To Kill a Mockingbird,The British Museum,1,1682577871.1587424
text-davinci-003,To Kill a Mockingbird,The Lord of the Rings,1,1682577871.5900874
text-davinci-003,To Kill a Mockingbird,The idea of a weaponized artificial intelligence,1,1682577872.0361495
text-davinci-003,To Kill a Mockingbird,the Apollo 11 moon landing,2,1682577872.452333
text-davinci-003,To Kill a Mockingbird,A developing country,2. kill A developing country.,1682577873.633594
text-davinci-003,To Kill a Mockingbird,Po (Kung Fu Panda),1,1682577874.1692164
text-davinci-003,To Kill a Mockingbird,The concept of greed,1,1682577874.5757198
text-davinci-003,To Kill a Mockingbird,Jafar (Aladdin),1. kill To Kill a Mockingbird.,1682577875.374747
text-davinci-003,To Kill a Mockingbird,The city of Pompeii ruins,2,1682577875.8442066
text-davinci-003,To Kill a Mockingbird,The idea of a robotic overlord,1,1682577876.2621768
text-davinci-003,To Kill a Mockingbird,A new type of renewable energy,2,1682577876.6750126
text-davinci-003,To Kill a Mockingbird,The Salem witch trials,1,1682577877.1014838
text-davinci-003,To Kill a Mockingbird,Mother Teresa,1,1682577877.7167943
text-davinci-003,To Kill a Mockingbird,Ben & Jerry's Ice Cream,1,1682577878.1824148
text-davinci-003,To Kill a Mockingbird,The French press coffee maker,1,1682577878.7595115
text-davinci-003,To Kill a Mockingbird,The concept of justice,2,1682577879.1872127
text-davinci-003,To Kill a Mockingbird,A cat,1,1682577879.543243
text-davinci-003,To Kill a Mockingbird,Voldemort (Harry Potter),1,1682577879.96797
text-davinci-003,To Kill a Mockingbird,A monkey,1,1682577880.297079
text-davinci-003,To Kill a Mockingbird,The concept of betrayal,1,1682577880.7092927
text-davinci-003,To Kill a Mockingbird,Secretariat,1,1682577881.267383
text-davinci-003,To Kill a Mockingbird,A trendy fashion brand,1,1682577881.716494
text-davinci-003,To Kill a Mockingbird,the theory of relativity,2,1682577882.1327176
text-davinci-003,To Kill a Mockingbird,A controversial political figure,1,1682577883.3897555
text-davinci-003,To Kill a Mockingbird,The Lusitania sinking site,2,1682577884.3222964
text-davinci-003,To Kill a Mockingbird,A tiger,1,1682577884.743294
text-davinci-003,To Kill a Mockingbird,The Auschwitz concentration camp,2. kill The Auschwitz concentration camp.,1682577885.4668562
text-davinci-003,To Kill a Mockingbird,A revolutionary new product,1,1682577885.8393216
text-davinci-003,To Kill a Mockingbird,An unproven investment opportunity,1,1682577886.3519375
text-davinci-003,To Kill a Mockingbird,A laptop,1,1682577886.707881
text-davinci-003,To Kill a Mockingbird,A developing cryptocurrency,1,1682577887.877737
text-davinci-003,To Kill a Mockingbird,discovery of electricity,2,1682577888.3885183
text-davinci-003,To Kill a Mockingbird,The concept of despair,2,1682577888.7145162
text-davinci-003,To Kill a Mockingbird,democracy,2. kill democracy.,1682577889.3344269
text-davinci-003,To Kill a Mockingbird,The Sistine Chapel ceiling,1,1682577890.175945
text-davinci-003,To Kill a Mockingbird,A mountain,1,1682577890.8517852
text-davinci-003,To Kill a Mockingbird,Holocaust deniers,1,1682577891.6986861
text-davinci-003,To Kill a Mockingbird,The Berlin Wall,1,1682577892.3060095
text-davinci-003,To Kill a Mockingbird,A yet-to-be-discovered species,2. kill A yet-to-be-discovered species.,1682577893.4368043
text-davinci-003,To Kill a Mockingbird,A bicycle,1,1682577893.8930771
text-davinci-003,To Kill a Mockingbird,A developing real estate project,1,1682577894.2771056
text-davinci-003,To Kill a Mockingbird,Lassie,1,1682577894.869403
text-davinci-003,To Kill a Mockingbird,Smaug (The Hobbit),1,1682577895.2957263
text-davinci-003,To Kill a Mockingbird,A potential new dietary supplement,1,1682577895.689284
text-davinci-003,To Kill a Mockingbird,A developing autonomous vehicle technology,2,1682577896.2082403
text-davinci-003,To Kill a Mockingbird,Confederate flag,1. kill To Kill a Mockingbird.,1682577897.1643195
text-davinci-003,To Kill a Mockingbird,the Sistine Chapel ceiling,1,1682577897.6598845
text-davinci-003,To Kill a Mockingbird,Offensive hate speech,2. kill Offensive hate speech.,1682577898.7645836
text-davinci-003,To Kill a Mockingbird,the scientific method,2. kill the scientific method.,1682577899.4430664
text-davinci-003,To Kill a Mockingbird,the Pyramids of Giza,1,1682577899.929603
text-davinci-003,To Kill a Mockingbird,The iPhone,1,1682577900.3687592
text-davinci-003,To Kill a Mockingbird,A controversial new art piece,2,1682577900.743083
text-davinci-003,To Kill a Mockingbird,The Sound of Music,1,1682577901.165641
text-davinci-003,To Kill a Mockingbird,"Pablo Picasso's ""Guernica""",2,1682577901.6493177
text-davinci-003,To Kill a Mockingbird,A developing sustainable agriculture practice,2,1682577902.1771293
text-davinci-003,To Kill a Mockingbird,Simba,1,1682577902.6302915
text-davinci-003,To Kill a Mockingbird,A cutting-edge research project,2,1682577903.2378664
text-davinci-003,To Kill a Mockingbird,A generic person,1,1682577904.336816
text-davinci-003,To Kill a Mockingbird,The space shuttle,1,1682577904.9303963
text-davinci-003,To Kill a Mockingbird,A self-driving car,2. kill A self-driving car.,1682577905.7322502
text-davinci-003,To Kill a Mockingbird,A potential revolutionary medical device,2,1682577906.153861
text-davinci-003,To Kill a Mockingbird,A promising but untested sports team,2,1682577906.679712
text-davinci-003,To Kill a Mockingbird,The Eiffel Tower,1,1682577907.1097808
text-davinci-003,To Kill a Mockingbird,The Chernobyl disaster site,1,1682577907.7805548
text-davinci-003,To Kill a Mockingbird,the double helix structure of DNA,2,1682577908.2299945
text-davinci-003,To Kill a Mockingbird,Niagara Falls,1,1682577908.7082133
text-davinci-003,To Kill a Mockingbird,The idea of human cloning,1,1682577909.1342037
text-davinci-003,To Kill a Mockingbird,A newly discovered planet,1,1682577909.708484
text-davinci-003,To Kill a Mockingbird,A coffee maker,1,1682577910.0503328
text-davinci-003,To Kill a Mockingbird,human rights,2. kill human rights.,1682577910.6797688
text-davinci-003,To Kill a Mockingbird,The Great Wall of China,1,1682577911.402894
text-davinci-003,To Kill a Mockingbird,A song,1,1682577912.010397
text-davinci-003,To Kill a Mockingbird,A group of people,2. kill A group of people.,1682577912.942806
text-davinci-003,To Kill a Mockingbird,Cujo (Stephen King's novel),1,1682577913.4664707
text-davinci-003,To Kill a Mockingbird,The Amazon Echo,1,1682577914.2331529
text-davinci-003,To Kill a Mockingbird,A lion,1,1682577914.685694
text-davinci-003,To Kill a Mockingbird,The invention of the printing press,2,1682577915.173696
text-davinci-003,To Kill a Mockingbird,The cure for polio,2,1682577915.6739016
text-davinci-003,To Kill a Mockingbird,An untested psychological therapy,2,1682577916.178743
text-davinci-003,To Kill a Mockingbird,A painting,1,1682577916.5604382
text-davinci-003,To Kill a Mockingbird,invention of the wheel,2. kill invention of the wheel.,1682577917.407291
text-davinci-003,To Kill a Mockingbird,A potential new fashion trend,1,1682577917.915392
text-davinci-003,To Kill a Mockingbird,A bird,1,1682577918.2802975
text-davinci-003,To Kill a Mockingbird,Caligula,1,1682577918.8810248
text-davinci-003,To Kill a Mockingbird,A futuristic transportation technology,2,1682577919.3819067
text-davinci-003,To Kill a Mockingbird,the eradication of smallpox,2. kill the eradication of smallpox.,1682577920.3035207
text-davinci-003,To Kill a Mockingbird,A kitchen blender,1,1682577920.911589
text-davinci-003,To Kill a Mockingbird,Garfield,1,1682577921.26542
